name,programme,email,staffSiteLink,siteName,siteLink,mediaLink,bio,role,collaborators,businessareas,clients,teams
Alfa,,[email],,,,,Hi,"grad dev","Bravo, Charlie, Delta",Development,"Good Company Institute, Crud Code Corp",Allyoop
Bravo,,[email],,,,,Hello,"junior dev","Alfa, Uniform",Development,"Good Company Institute",Allyoop
Charlie,,[email],,,,,"How are ya","senior dev",Alfa,Development,"Good Company Institute",Allyoop
Delta,,[email],,,,,"I'm good","grad analyst","Alfa, Zulu",Analyst,"Reality Software Peeps",Allyoop
Echo,,[email],,,,,"That's good","junior analyst",,Analyst,"Reality Software Peeps",Allyoop
Foxtrot,,[email],,,,,"Yeah, how are you?","senior analyst",,Analyst,"Reality Software Peeps",Allyoop
Golf,,[email],,,,,Good,"grad dev",,Development,"Reality Software Peeps",Dundee
Hotel,,[email],,,,,Good,"junior dev","India, Mike, Lima",Development,"Reality Software Peeps",Dundee
India,,[email],,,,,Sweet,"senior dev",Hotel,Development,"Reality Software Peeps",Dundee
Juliett,,[email],,,,,"This doesn't seem like a bio","grad analyst",,Analyst,,Dundee
Kilo,,[email],,,,,Yeah,"junior analyst",,Analyst,"Good Company Institute",
Lima,,[email],,,,,"But rather an ongoing conversation across multiple employees","senior analyst",Hotel,Analyst,,
Mike,,[email],,,,,Interesting,"grad dev",Hotel,Development,,
November,,[email],,,,,"Don't you think?","junior dev",,Development,,
Oscar,,[email],,,,,"I think that this is a ploy","senior dev",,Development,"Good Company Institute",
Papa,,[email],,,,,"Mhm, go on","grad analyst",Quebec,Analyst,"Crud Code Corp",
Quebec,,[email],,,,,"A ploy to fill the bios of these people","junior analyst",Papa,Analyst,"Crud Code Corp",
Romeo,,[email],,,,,Exactly!,"senior analyst",,"Human Resources",,
Sierra,,[email],,,,,"But there may be a hidden meaning","general staff",,Management,,
Tango,,[email],,,,,"And that is?","general staff",,Finance,,
Uniform,,[email],,,,,"That there is really a narrator behind this all","senior dev","Victor, Whiskey, Bravo",Development,"Crud Code Corp",
Victor,,[email],,,,,"...Putting the words in to our mouths!","grad analyst",Uniform,Analyst,"Crud Code Corp",
Whiskey,,[email],,,,,"Right on!","junior analyst",Uniform,Analyst,"Good Company Institute",Dundee
X-ray,,[email],,,,,"Do you think the narrator is watching this conversation right now?","senior analyst",,Analyst,"Good Company Institute",
Yankee,,[email],,,,,"Who knows","grad dev",,Development,"Crud Code Corp",
Zulu,,[email],,,,,*shudders*,"junior dev",Alfa,Development,"Crud Code Corp",
